0.3172973175035541,0.3390267796475867,1.8030897212982973,-2.2478281688279336,2.603959724927827,0.965258293742509,1.5122266405334042
0.3554895554942866,0.35441448733716047,1.8129416321115792,-2.175845167153689,2.5565394407387623,0.9495678743139019,1.6067887136083794
0.42963060654147434,0.34997536825216047,1.9318937722379907,-2.1533596164222244,2.5381968289773154,0.9565625340822741,1.6857753366082986
0.524180149296797,0.35940561330778814,2.016839088087613,-2.082948849312734,2.4420633656479316,0.9380906284135676,1.7742049347485878
0.6130366373860011,0.3809717153990623,2.0893828058653967,-2.052607968087385,2.321539923852249,0.9271961427345916,1.864419141350276
0.7020291325537513,0.4009004671109748,2.1776233345659435,-1.9694749812444852,2.17650698885558,0.9102014865728669,1.9267717936023543
0.7860490529191824,0.41579140349165555,2.19238181044286,-1.843221512698241,2.065379494589311,0.871804402101025,2.0398245976544493
0.843662640184096,0.43262913354177657,2.2258710919444815,-1.7290919829136746,1.9425982121514338,0.8356553662053534,2.1116056217971826
0.9178669204856265,0.4431113447837535,2.304932369917951,-1.6589854400524122,1.8427913300071217,0.8615676856491947,2.221614989800779
0.9680581553526096,0.4580107968579542,2.347005987936643,-1.5721644821195535,1.7512028168196967,0.8247562785067362,2.2387724264121647
1.0050299818476969,0.46086336970663594,2.3568468874064203,-1.4838026269707947,1.7067460323377506,0.81852372732624,2.2490054938663095
1.0475069736635774,0.4686763584652203,2.477193480716066,-1.3746336671201027,1.6484114138412005,0.832700234889071,2.2304810218904723
1.1080921320570847,0.46615147375021154,2.5722789061750135,-1.3092996969579536,1.5499758522463498,0.8446689977103705,2.223506501002607
1.1950918316063996,0.47946628791923296,2.6200038370724057,-1.2046997822123917,1.485306576062214,0.881463911078416,2.2223074262464317
1.2872562383783641,0.4897308208749332,2.5345181588107346,-1.1052990836565275,1.425477594768041,0.8255478013733317,2.2173456352502794
1.3780802876153702,0.49289622333275135,2.5748194941848257,-1.0578455435411585,1.3613898371788722,0.7609531678785002,2.234227880626246
1.4902751142214439,0.5057899391770617,2.6104298035483793,-1.0218106345822902,1.294335632579533,0.7554802337646013,2.214026436577808
1.5990619245454807,0.5073322780648084,2.6704328588296615,-0.9499223248204608,1.2589363090024683,0.7107978358039961,2.1925263458023982
1.7024810891898219,0.5132203124808751,2.728364174151745,-0.9108311364059184,1.2642207656891395,0.6817725669025859,2.197954061863857
1.7894040376977856,0.5125023708135518,2.682870224226217,-0.8990119014206438,1.228677823411106,0.6289233952664142,2.2221344906516096
1.9047671680645628,0.5201202023613706,2.6674257605603824,-0.8078973310216799,1.2527219509882273,0.5734454803606196,2.1990999996708593
2.0032163160810517,0.5303830825663987,2.6691552770674005,-0.7804566371978083,1.2538110182637183,0.5136855414145826,2.156056783019486
2.0638429323532868,0.5374316476239384,2.5981807615487917,-0.7183518535520143,1.2955499718300618,0.45706588920146823,2.147670150227976
2.156090024222529,0.5332528153124013,2.616932348333305,-0.6738050787886644,1.316039928374839,0.42080075736702777,2.1743638061267294
2.221375841525464,0.5344117482943536,2.5548685545833028,-0.6259806903559164,1.3003224041551686,0.3533357677404862,2.1969493280792527
2.2768900585539584,0.5398492232715538,2.5695373999699678,-0.5981810337612454,1.2936249506941677,0.26893040011432895,2.18493367601526
2.343535920054693,0.5270628937558518,2.578028239878083,-0.5145584010895614,1.2377486139019134,0.23565311113205464,2.223206228052939
2.4497951774701305,0.5317249239285382,2.631835752567338,-0.4239388908725136,1.194990913553272,0.19463850156579224,2.2969567031085307
2.5453590592600186,0.5233215899599737,2.703102185768035,-0.3258034183032323,1.191285152334147,0.11315308868177133,2.32124579355922
2.6123629751040345,0.5173948652827794,2.6817704687816506,-0.2499441122203185,1.1925795323238126,-0.019516210289672178,2.3736385352352105
2.652459656771965,0.5143499278341207,2.723793883614224,-0.16485876139749553,1.1564355188198887,-0.14233646191605426,2.4433544279122903
2.7244141666871693,0.497177919963875,2.6583675841269128,-0.0545413770824831,1.1386037622176237,-0.2770536630548642,2.5329990227411545
2.7414130984231013,0.4890905203032409,2.661884575376766,0.0523758827397959,1.1028658650165966,-0.37869669926778127,2.636631585787301
2.80258377655401,0.4859684177147956,2.7029905227723683,0.15606547395640907,1.1167950249247531,-0.46866837983303805,2.6572070247542623
2.843604457142144,0.4916428917408865,2.740467959058313,0.2653345779697994,1.0939994359268401,-0.5034197687319123,2.7208521561231622
2.908112173570532,0.4905640220618187,2.7199539198984244,0.3888403304544217,1.0165654318212336,-0.6289949144444063,2.765662517225706
2.938291063840412,0.49607099581128866,2.6904383420120914,0.5437167183835132,0.9387893341857015,-0.7015020217207324,2.809403272927162
2.94161983810516,0.4962844788192963,2.579145623714863,0.7294327133250205,0.8606959135569201,-0.7926050829653273,2.8403656553760954
2.980655245849689,0.4841689150316763,2.4647228647771895,0.8811486592539641,0.7851604798348367,-0.8373097409698398,2.8781524867930086
3.0200801216137827,0.48184491125820794,2.352090985401855,1.0377084030994548,0.7377861033950182,-0.8715561003183241,2.8728245988161865
3.053501343509869,0.4712740412722027,2.354398514702247,1.251170311240403,0.7207473134623854,-0.9183399023735789,2.899228708525394
3.097202805203198,0.4601441677996024,2.2398499340548734,1.386569329653685,0.7019502220279785,-0.9427865615505742,2.928334323093134
3.137227783275228,0.4516101248672709,2.174869940766862,1.5313642177955564,0.7103875320510896,-0.9715902119144945,2.900125506184577
3.1635672189630393,0.4378888938698198,2.0868852992650133,1.6849394122133017,0.6924115581835056,-1.0302644882886263,2.9335063489303397
3.231486647367035,0.43959000716602054,2.0142046792877486,1.8433997898575547,0.6486264467628298,-1.045238285871773,2.964342318238139
3.3112463058667077,0.4196634692716485,2.0165998013781055,1.9424586885716337,0.6380434615164038,-1.0780778030156413,2.9707166862166763
3.399102941706462,0.41698118064895506,2.016726299036743,2.0915152096704563,0.557419976674171,-1.077203102122318,2.98418257150153
3.484977648821743,0.4057242288989156,1.9432552048852743,2.212285311076372,0.4491806417103501,-1.0842717521439384,3.0360642519186714
3.5920525272326103,0.39412646534401413,1.8697267631402745,2.395519191036194,0.41607388552398167,-1.1087770907280194,3.1049063695123684
3.6737835467266695,0.3969581463600894,1.7864394556064598,2.4923471695745234,0.3742248925155177,-1.172665811071912,3.0979567900563576
3.7691099647527895,0.3833047147003912,1.6916917687619077,2.646811427729307,0.332370571248817,-1.2104038425169108,3.1014047266321696
3.8820973354810877,0.36915243321496927,1.546684370892548,2.756383064963253,0.2768661656158802,-1.2287232631921383,3.1538477226021993
3.9605596542949537,0.35416810476395055,1.4299796536730414,2.900022210661689,0.2258307348718388,-1.2517736417435572,3.2025648429484694
4.021035054206245,0.357002587246119,1.334430442324453,3.0510124372048724,0.21415920121639695,-1.280698640329334,3.2027084778421253
4.103195752241101,0.34223348768561784,1.1484798579241429,3.233916140442633,0.1962641357149144,-1.3114940100599113,3.2113105889845133
4.13287937188914,0.350480701662994,1.0418803360044147,3.429304545286911,0.22848312246126545,-1.30819915225437,3.2078802968235154
4.183621837949041,0.3433926013815962,0.8923314090915863,3.5863944539498407,0.2624849935158567,-1.3315360997829864,3.1784312554235847
4.255384779354361,0.3310194267327343,0.7599423626512777,3.7265079805091808,0.2625428012805221,-1.3580840790649087,3.1463351644769144
4.283752136980433,0.3253199167372727,0.6560557549032955,3.8554945746239464,0.27709405129904535,-1.389056433571576,3.1645681314443834
4.317531980792891,0.30649193946103037,0.5599215098437714,4.035622628984699,0.2805648344828834,-1.3658559194725954,3.15208463822297
4.38831172415226,0.3019728499757513,0.48792471520342034,4.1704095884539,0.27767705363804046,-1.3834056585283647,3.1119767380876513
4.439500398426234,0.3008556350205924,0.2770382711917397,4.309659098666065,0.3203187382315414,-1.3583574898406752,3.0964530789745233
4.457967280916356,0.2913927855695014,0.16328855650328944,4.403883922815478,0.37350647741315735,-1.3573150498680757,3.0529509873002927
4.476702771606213,0.27244092065314557,-0.04822287988498021,4.51075314992704,0.40529450318285015,-1.3496041173079543,3.0124059986720577
4.52481715817081,0.27486328104457664,-0.22730568601606727,4.572274664555572,0.43059269168306447,-1.3435393207013977,2.9749141239742265
4.553500683365571,0.2761133208767103,-0.3389589200079876,4.627800503135964,0.43592024905858834,-1.2803212865150946,2.9126845945569104
4.599194235604626,0.26705780987569605,-0.443306063145011,4.6443761711972975,0.47483209835323115,-1.2737574057731706,2.8710131983724443
4.611721417409142,0.25749490507883943,-0.4979515470495393,4.7110176454334844,0.5065414413194876,-1.3009371930277496,2.806155497675691
4.65641825057168,0.24004164485048876,-0.5743620665659539,4.809257652070877,0.47891919774427655,-1.3151052082262369,2.789462502356295
4.727508196545813,0.2422214136500818,-0.7017266138295152,4.864370679070854,0.46899229712861573,-1.3018884799035082,2.785089639359549
4.7919605011248345,0.24182749790900604,-0.9269217781243922,4.947344193388576,0.5097305289504854,-1.3161747742925514,2.731524190738887
4.837704989143784,0.23099128738662694,-1.0669956068801927,5.017438012754997,0.5585979825109137,-1.369806633860558,2.7077004341206288
4.885707606589042,0.23321118428589027,-1.1689958324865557,5.05110801279215,0.5916850755366186,-1.3604613279366806,2.6504302176973926
4.928739510245052,0.21410659444370306,-1.1513754822242865,5.1059268605838914,0.6345336877503005,-1.306667755155997,2.6336132399522
4.988596823097392,0.19659997059097034,-1.2797697122087777,5.165330255486544,0.6530746425672116,-1.280964286470959,2.6023472042847944
5.010928725334516,0.17451687540663205,-1.377092897659663,5.223442068781844,0.6999601470466736,-1.253397597676081,2.619420709672778
5.054105854243295,0.1648056304646183,-1.5059592396231858,5.211857484896157,0.7533766572762035,-1.2341037680267524,2.6315326944538233
5.084361289774594,0.14896649073695675,-1.576181146608958,5.21917345851309,0.7940007275397257,-1.2327248239849722,2.612116408782065
5.122186332479961,0.14089567707833028,-1.6403378534691018,5.2567479131784545,0.8121739424767219,-1.180711510003873,2.5814524916756407
5.110882254685598,0.12176805830445137,-1.6661397009090462,5.270018179101092,0.8361245005999599,-1.1521385250120766,2.6092824653651245
5.132964753754375,0.1075731266010375,-1.7411790243503398,5.3060528059405065,0.8834481376392108,-1.0872300049524743,2.632054258246344
5.16615589350512,0.09533115314290994,-1.6945404973890514,5.293173151293706,0.9580398112374325,-1.044709366816992,2.6576189002068595
5.202075658799669,0.09586972455061281,-1.8317837740700627,5.25423315824692,1.0590570401980768,-1.0311591955639794,2.6612536254504184
5.242315098363184,0.09284364928918686,-1.8493318707665076,5.266855329843793,1.1621680433167938,-1.0051970567304889,2.6447897779591565
5.281123496272453,0.09503102287405416,-1.9675535254134096,5.269911301268091,1.285603243485091,-0.9461761703526231,2.6451415496061648
5.293375157862274,0.09521647068019,-2.035320897783449,5.23969743511225,1.3824984101431148,-0.9377553854984965,2.6278029306768036
